,year,country,region,happiness_rank,happiness_score,gdp_per_capita,freedom,generosity,health
243,2017,Australia,Australia and New Zealand,10,7.28399991989136,1.484414935112,0.601607382297516,0.477699249982834,0.84388679265976
244,2017,Israel,Middle East and Northern Africa,11,7.21299982070923,1.37538242340088,0.405988603830338,0.330082654953003,0.83840399980545
245,2017,Costa Rica,Latin America and Caribbean,12,7.0789999961853,1.10970628261566,0.580131649971008,0.214613229036331,0.759509265422821
246,2017,Austria,Western Europe,13,7.00600004196167,1.48709726333618,0.567766189575195,0.316472321748734,0.815328419208527
247,2017,United States,North America,14,6.99300003051758,1.54625928401947,0.505740523338318,0.392578780651093,0.77428662776947
248,2017,Ireland,Western Europe,15,6.97700023651123,1.53570663928986,0.573110342025757,0.42785832285881,0.80978262424469
249,2017,Germany,Western Europe,16,6.95100021362305,1.48792338371277,0.562511384487152,0.336269170045853,0.798950731754303
250,2017,Belgium,Western Europe,17,6.89099979400635,1.46378076076508,0.539770722389221,0.231503337621689,0.818091869354248
251,2017,United Kingdom,Western Europe,18,6.71400022506714,1.44163393974304,0.508190035820007,0.492774158716202,0.805335938930511
252,2017,Chile,Latin America and Caribbean,19,6.65199995040894,1.25278460979462,0.376895278692245,0.326662421226501,0.819479703903198
253,2017,United Arab Emirates,Middle East and Northern Africa,20,6.64799976348877,1.62634336948395,0.60834527015686,0.3609419465065,0.726798236370087
254,2017,Brazil,Latin America and Caribbean,21,6.63500022888184,1.10735321044922,0.437453746795654,0.16234989464283,0.616552352905273
255,2017,Argentina,Latin America and Caribbean,22,6.59899997711182,1.18529546260834,0.494519203901291,0.109457060694695,0.695137083530426
256,2017,Mexico,Latin America and Caribbean,23,6.57800006866455,1.15318381786346,0.412730008363724,0.120990432798862,0.709978997707367
257,2017,Singapore,Southeastern Asia,24,6.57200002670288,1.69227766990662,0.549840569496155,0.345965981483459,0.949492394924164
258,2017,Malta,Western Europe,25,6.52699995040894,1.34327983856201,0.588767051696777,0.574730575084686,0.821944236755371
259,2017,Uruguay,Latin America and Caribbean,26,6.4539999961853,1.21755969524384,0.57939225435257,0.175096929073334,0.719216823577881
260,2017,Panama,Latin America and Caribbean,27,6.4520001411438,1.23374843597412,0.550026834011078,0.21055693924427,0.706156134605408
261,2017,France,Western Europe,28,6.44199991226196,1.43092346191406,0.470222115516663,0.129762306809425,0.844465851783752
262,2017,Thailand,Southeastern Asia,29,6.42399978637695,1.12786877155304,0.580200731754303,0.572123110294342,0.647239029407501
263,2017,Spain,Western Europe,30,6.40299987792969,1.38439786434174,0.408781230449677,0.190133571624756,0.888960599899292
264,2017,Colombia,Latin America and Caribbean,31,6.35699987411499,1.07062232494354,0.477487415075302,0.149014472961426,0.595027923583984
265,2017,Saudi Arabia,Middle East and Northern Africa,32,6.3439998626709,1.53062355518341,0.449750572443008,0.147616013884544,0.590148329734802
266,2017,Slovakia,Central and Eastern Europe,33,6.09800004959106,1.32539355754852,0.295817464590073,0.136544480919838,0.712732911109924
267,2017,Bahrain,Middle East and Northern Africa,34,6.08699989318848,1.48841226100922,0.536746919155121,0.172668486833572,0.653133034706116
268,2017,Malaysia,Southeastern Asia,35,6.08400011062622,1.29121541976929,0.402264982461929,0.416608929634094,0.618784427642822
269,2017,Nicaragua,Latin America and Caribbean,36,6.07100009918213,0.737299203872681,0.447551846504211,0.301674216985703,0.653095960617065
270,2017,Ecuador,Latin America and Caribbean,37,6.00799989700317,1.00082039833069,0.4551981985569,0.150112465023994,0.685636222362518
271,2017,El Salvador,Latin America and Caribbean,38,6.00299978256226,0.909784495830536,0.432452529668808,0.0782579854130745,0.596018552780151
272,2017,Poland,Central and Eastern Europe,39,5.97300004959106,1.29178786277771,0.520342111587524,0.158465966582298,0.699475347995758
273,2017,Uzbekistan,Central and Eastern Europe,40,5.97100019454956,0.786441087722778,0.658248662948608,0.415983647108078,0.498272627592087
274,2017,Italy,Western Europe,41,5.96400022506714,1.39506661891937,0.256450712680817,0.17278964817524,0.853144347667694
275,2017,Russia,Central and Eastern Europe,42,5.96299982070923,1.28177809715271,0.373783111572266,0.0522638224065304,0.547349333763123
276,2017,Japan,Eastern Asia,43,5.92000007629395,1.41691517829895,0.505625545978546,0.12057276815176,0.913475871086121
277,2017,Lithuania,Central and Eastern Europe,44,5.90199995040894,1.31458234786987,0.234231784939766,0.010164656676352,0.62894994020462
278,2017,Algeria,Middle East and Northern Africa,45,5.87200021743774,1.09186446666718,0.233335807919502,0.0694366469979286,0.617584645748138
279,2017,Latvia,Central and Eastern Europe,46,5.84999990463257,1.26074862480164,0.325707912445068,0.153074786067009,0.638566970825195
280,2017,South Korea,Eastern Asia,47,5.83799982070923,1.40167844295502,0.257921665906906,0.206674367189407,0.900214076042175
281,2017,Moldova,Central and Eastern Europe,48,5.83799982070923,0.728870630264282,0.240729048848152,0.208779126405716,0.589465200901031
282,2017,Romania,Central and Eastern Europe,49,5.82499980926514,1.21768391132355,0.457003742456436,0.133519917726517,0.685158312320709
283,2017,Bolivia,Latin America and Caribbean,50,5.82299995422363,0.833756566047668,0.558732926845551,0.22556072473526,0.473630249500275
284,2017,Kazakhstan,Central and Eastern Europe,51,5.81899976730347,1.28455626964569,0.437454283237457,0.201964423060417,0.606041550636292
285,2017,Slovenia,Central and Eastern Europe,52,5.75799989700317,1.3412059545517,0.572575807571411,0.242649093270302,0.790828227996826
286,2017,Peru,Latin America and Caribbean,53,5.71500015258789,1.03522527217865,0.450002878904343,0.126819714903831,0.630166113376617
287,2017,Mauritius,Sub-Saharan Africa,54,5.62900018692017,1.18939554691315,0.491247326135635,0.360933750867844,0.638007462024689
288,2017,Cyprus,Western Europe,55,5.62099981307983,1.35593807697296,0.355111539363861,0.271254301071167,0.84471470117569
289,2017,Estonia,Central and Eastern Europe,56,5.61100006103516,1.32087934017181,0.479131430387497,0.0988908112049103,0.695168316364288
290,2017,Turkey,Middle East and Northern Africa,57,5.5,1.19827437400818,0.300740599632263,0.0466930419206619,0.637605607509613
291,2017,Paraguay,Latin America and Caribbean,58,5.49300003051758,0.932537317276001,0.473507791757584,0.224150657653809,0.579250693321228
292,2017,Philippines,Southeastern Asia,59,5.42999982833862,0.85769921541214,0.585214674472809,0.193513423204422,0.468009054660797
293,2017,Serbia,Central and Eastern Europe,60,5.39499998092651,1.06931757926941,0.208715528249741,0.220125883817673,0.65078467130661
294,2017,Jordan,Middle East and Northern Africa,61,5.33599996566772,0.991012394428253,0.418421149253845,0.172170460224152,0.604590058326721
295,2017,Hungary,Central and Eastern Europe,62,5.32399988174438,1.2860119342804,0.175863519310951,0.0784016624093056,0.687763452529907
296,2017,Jamaica,Latin America and Caribbean,63,5.31099987030029,0.925579309463501,0.474307239055634,0.233818337321281,0.641022384166718
297,2017,Croatia,Central and Eastern Europe,64,5.29300022125244,1.22255623340607,0.255772292613983,0.248002976179123,0.701288521289825
298,2017,Kosovo,Central and Eastern Europe,65,5.27899980545044,0.951484382152557,0.260287940502167,0.319931447505951,0.541452050209045
299,2017,China,Eastern Asia,66,5.27299976348877,1.08116579055786,0.472787708044052,0.0288068410009146,0.741415500640869
300,2017,Pakistan,Southern Asia,67,5.26900005340576,0.72688353061676,0.23521526157856,0.315446019172668,0.402047783136368
301,2017,Indonesia,Southeastern Asia,68,5.26200008392334,0.995538592338562,0.443323463201523,0.611704587936401,0.492345720529556
302,2017,Venezuela,Latin America and Caribbean,69,5.25,1.12843120098114,0.153997123241425,0.0650196298956871,0.617144227027893
303,2017,Montenegro,Central and Eastern Europe,70,5.23699998855591,1.12112903594971,0.194989055395126,0.197911024093628,0.667464673519135
304,2017,Morocco,Middle East and Northern Africa,71,5.2350001335144,0.878114581108093,0.408158332109451,0.0322099551558495,0.59771066904068
305,2017,Dominican Republic,Latin America and Caribbean,72,5.23000001907349,1.07937383651733,0.55258983373642,0.186967849731445,0.574873745441437
306,2017,Greece,Western Europe,73,5.22700023651123,1.28948748111725,0.0957312509417534,0.0,0.810198903083801
307,2017,Lebanon,Middle East and Northern Africa,74,5.22499990463257,1.07498753070831,0.288515985012054,0.264450758695602,0.735081076622009
308,2017,Portugal,Western Europe,75,5.19500017166138,1.3151752948761,0.498465299606323,0.0951027125120163,0.795843541622162
309,2017,Bosnia and Herzegovina,Central and Eastern Europe,76,5.18200016021729,0.982409417629242,0.204403176903725,0.328867495059967,0.705186307430267
310,2017,Honduras,Latin America and Caribbean,77,5.18100023269653,0.730573117733002,0.348079860210419,0.236188873648643,0.582569479942322
311,2017,Vietnam,Southeastern Asia,78,5.07399988174438,0.788547575473785,0.571055591106415,0.234968051314354,0.652168989181519
312,2017,Nigeria,Sub-Saharan Africa,79,5.07399988174438,0.783756256103516,0.394952565431595,0.230947196483612,0.0569157302379608
313,2017,Tajikistan,Central and Eastern Europe,80,5.04099988937378,0.524713635444641,0.471566706895828,0.248997643589973,0.529235124588013
314,2017,Kyrgyzstan,Central and Eastern Europe,81,5.00400018692017,0.596220076084137,0.454943388700485,0.42858037352562,0.553457796573639
315,2017,Nepal,Southern Asia,82,4.96199989318848,0.479820191860199,0.440305948257446,0.394096165895462,0.504130780696869
316,2017,Mongolia,Eastern Asia,83,4.95499992370605,1.02723586559296,0.394143968820572,0.338464230298996,0.557783484458923
317,2017,South Africa,Sub-Saharan Africa,84,4.8289999961853,1.05469870567322,0.479246735572815,0.139362379908562,0.187080070376396
318,2017,Tunisia,Middle East and Northern Africa,85,4.80499982833862,1.00726580619812,0.289680689573288,0.0496933571994305,0.613212049007416
319,2017,Egypt,Middle East and Northern Africa,86,4.7350001335144,0.989701807498932,0.282110154628754,0.128631442785263,0.520187258720398
320,2017,Bulgaria,Central and Eastern Europe,87,4.71400022506714,1.1614590883255,0.289231717586517,0.113177694380283,0.708217680454254
321,2017,Sierra Leone,Sub-Saharan Africa,88,4.70900011062622,0.36842092871666,0.318697690963745,0.293040901422501,0.0055647538974881
322,2017,Cameroon,Sub-Saharan Africa,89,4.69500017166138,0.564305365085602,0.430388748645782,0.236298456788063,0.132892116904259
323,2017,Iran,Middle East and Northern Africa,90,4.69199991226196,1.15687310695648,0.249322608113289,0.387242913246155,0.639333188533783
324,2017,Albania,Central and Eastern Europe,91,4.64400005340576,0.996192753314972,0.381498634815216,0.201312944293022,0.731159746646881
325,2017,Bangladesh,Southern Asia,92,4.60799980163574,0.586682975292206,0.478356659412384,0.172255352139473,0.533241033554077
326,2017,Kenya,Sub-Saharan Africa,93,4.55299997329712,0.560479462146759,0.452763766050339,0.444860309362411,0.309988349676132
327,2017,Myanmar,Southeastern Asia,94,4.54500007629395,0.367110550403595,0.514492034912109,0.838075160980225,0.397522568702698
328,2017,Senegal,Sub-Saharan Africa,95,4.53499984741211,0.479309022426605,0.377922266721725,0.183468893170357,0.409362852573395
329,2017,Zambia,Sub-Saharan Africa,96,4.51399993896484,0.636406779289246,0.461603492498398,0.249580144882202,0.257835894823074
330,2017,Iraq,Middle East and Northern Africa,97,4.49700021743774,1.10271048545837,0.288555532693863,0.19963726401329,0.501180469989777
331,2017,Gabon,Sub-Saharan Africa,98,4.46500015258789,1.1982102394104,0.312328577041626,0.0437853783369064,0.356578588485718
332,2017,Ethiopia,Sub-Saharan Africa,99,4.46000003814697,0.339233845472336,0.408842742443085,0.312650740146637,0.353409707546234
333,2017,Sri Lanka,Southern Asia,100,4.44000005722046,1.00985014438629,0.561213254928589,0.490863561630249,0.625130832195282
334,2017,Armenia,Central and Eastern Europe,101,4.37599992752075,0.900596737861633,0.198303267359734,0.0834880918264389,0.637524425983429
335,2017,India,Southern Asia,102,4.31500005722046,0.792221248149872,0.469987004995346,0.231538489460945,0.455427616834641
336,2017,Georgia,Central and Eastern Europe,103,4.28599977493286,0.950612664222717,0.309410035610199,0.0540088154375553,0.649546980857849
337,2017,Mali,Sub-Saharan Africa,104,4.19000005722046,0.476180493831635,0.306613743305206,0.183354198932648,0.169365674257278
338,2017,Ivory Coast,Sub-Saharan Africa,105,4.17999982833862,0.603048920631409,0.447706192731857,0.201237469911575,0.0486421696841717
339,2017,Cambodia,Southeastern Asia,106,4.16800022125244,0.601765096187592,0.633375823497772,0.385922968387604,0.429783403873444
340,2017,Ghana,Sub-Saharan Africa,107,4.11999988555908,0.667224824428558,0.423026293516159,0.256923943758011,0.295637726783752
341,2017,Ukraine,Central and Eastern Europe,108,4.09600019454956,0.89465194940567,0.122974775731564,0.270061463117599,0.575903952121735
342,2017,Uganda,Sub-Saharan Africa,109,4.08099985122681,0.381430715322495,0.443185955286026,0.325766056776047,0.217632606625557
343,2017,Burkina Faso,Sub-Saharan Africa,110,4.03200006484985,0.3502277135849,0.324367851018906,0.250864684581757,0.215844258666039
344,2017,Malawi,Sub-Saharan Africa,111,3.97000002861023,0.233442038297653,0.466914653778076,0.287170469760895,0.315089583396912
345,2017,Zimbabwe,Sub-Saharan Africa,112,3.875,0.375846534967422,0.336384207010269,0.189143493771553,0.196763753890991
346,2017,Afghanistan,Southern Asia,113,3.79399991035461,0.401477217674255,0.106179520487785,0.311870932579041,0.180746778845787
347,2017,Benin,Sub-Saharan Africa,114,3.65700006484985,0.431085407733917,0.425962775945663,0.207948461174965,0.209930211305618
348,2017,Guinea,Sub-Saharan Africa,115,3.50699996948242,0.244549930095673,0.348587512969971,0.264815092086792,0.194129139184952
349,2017,Togo,Sub-Saharan Africa,116,3.49499988555908,0.305444717407227,0.38042613863945,0.196896150708199,0.247105568647385
350,2017,Tanzania,Sub-Saharan Africa,117,3.34899997711182,0.511135876178741,0.390017777681351,0.354256361722946,0.364509284496307
351,2018,Finland,Western Europe,1,7.632,1.305,0.681,0.202,0.874
352,2018,Norway,Western Europe,2,7.594,1.456,0.686,0.286,0.861
353,2018,Denmark,Western Europe,3,7.555,1.351,0.683,0.284,0.868
354,2018,Iceland,Western Europe,4,7.495,1.343,0.677,0.353,0.914
355,2018,Switzerland,Western Europe,5,7.487,1.42,0.66,0.256,0.927
356,2018,Netherlands,Western Europe,6,7.441,1.361,0.638,0.333,0.878
357,2018,Canada,North America,7,7.328,1.33,0.653,0.321,0.896
358,2018,New Zealand,Australia and New Zealand,8,7.324,1.268,0.669,0.365,0.876
359,2018,Sweden,Western Europe,9,7.314,1.355,0.659,0.285,0.913
360,2018,Australia,Australia and New Zealand,10,7.272,1.34,0.647,0.361,0.91
361,2018,United Kingdom,Western Europe,11,7.19,1.244,0.464,0.262,0.888
362,2018,Austria,Western Europe,12,7.139,1.341,0.617,0.242,0.891
363,2018,Costa Rica,Latin America and Caribbean,13,7.072,1.01,0.632,0.143,0.817
364,2018,Ireland,Western Europe,14,6.977,1.448,0.614,0.307,0.876
365,2018,Germany,Western Europe,15,6.965,1.34,0.586,0.273,0.861
366,2018,Belgium,Western Europe,16,6.927,1.324,0.583,0.188,0.894
367,2018,United States,North America,17,6.886,1.398,0.547,0.291,0.819
368,2018,Israel,Middle East and Northern Africa,18,6.814,1.301,0.533,0.354,0.883
369,2018,United Arab Emirates,Middle East and Northern Africa,19,6.774,2.096,0.284,0.186,0.67
370,2018,Malta,Western Europe,20,6.627,1.27,0.645,0.376,0.884
371,2018,France,Western Europe,21,6.489,1.293,0.52,0.098,0.908
372,2018,Mexico,Latin America and Caribbean,22,6.488,1.038,0.479,0.069,0.761
373,2018,Chile,Latin America and Caribbean,23,6.476,1.131,0.431,0.197,0.808
374,2018,Panama,Latin America and Caribbean,24,6.43,1.112,0.597,0.125,0.759
375,2018,Brazil,Latin America and Caribbean,25,6.419,0.986,0.493,0.11,0.675
376,2018,Argentina,Latin America and Caribbean,26,6.388,1.073,0.57,0.062,0.744
377,2018,Uruguay,Latin America and Caribbean,27,6.379,1.093,0.625,0.13,0.771
378,2018,Saudi Arabia,Middle East and Northern Africa,28,6.371,1.379,0.509,0.098,0.633
379,2018,Singapore,Southeastern Asia,29,6.343,1.529,0.631,0.261,1.008
380,2018,Malaysia,Southeastern Asia,30,6.322,1.161,0.356,0.311,0.669
381,2018,Spain,Western Europe,31,6.31,1.251,0.449,0.142,0.965
382,2018,Colombia,Latin America and Caribbean,32,6.26,0.96,0.531,0.099,0.635
383,2018,Slovakia,Central and Eastern Europe,33,6.173,1.21,0.354,0.118,0.776
384,2018,El Salvador,Latin America and Caribbean,34,6.167,0.806,0.461,0.065,0.639
385,2018,Nicaragua,Latin America and Caribbean,35,6.141,0.668,0.527,0.208,0.7
386,2018,Poland,Central and Eastern Europe,36,6.123,1.176,0.546,0.108,0.781
387,2018,Bahrain,Middle East and Northern Africa,37,6.105,1.338,0.594,0.243,0.698
388,2018,Uzbekistan,Central and Eastern Europe,38,6.096,0.719,0.724,0.328,0.605
389,2018,Thailand,Southeastern Asia,39,6.072,1.016,0.637,0.364,0.707
390,2018,Italy,Western Europe,40,6.0,1.264,0.281,0.137,0.946
391,2018,Ecuador,Latin America and Caribbean,41,5.973,0.889,0.556,0.114,0.736
392,2018,Lithuania,Central and Eastern Europe,42,5.952,1.197,0.35,0.026,0.716
393,2018,Slovenia,Central and Eastern Europe,43,5.948,1.219,0.633,0.16,0.856
394,2018,Romania,Central and Eastern Europe,44,5.945,1.116,0.528,0.088,0.726
395,2018,Latvia,Central and Eastern Europe,45,5.933,1.148,0.363,0.092,0.671
396,2018,Japan,Eastern Asia,46,5.915,1.294,0.553,0.079,0.988
397,2018,Mauritius,Sub-Saharan Africa,47,5.891,1.09,0.584,0.245,0.684
398,2018,Jamaica,Latin America and Caribbean,48,5.89,0.819,0.575,0.096,0.693
399,2018,South Korea,Eastern Asia,49,5.875,1.266,0.244,0.175,0.955
400,2018,Russia,Central and Eastern Europe,50,5.81,1.151,0.399,0.065,0.599
401,2018,Kazakhstan,Central and Eastern Europe,51,5.79,1.143,0.454,0.148,0.631
402,2018,Cyprus,Western Europe,52,5.762,1.229,0.423,0.202,0.909
403,2018,Bolivia,Latin America and Caribbean,53,5.752,0.751,0.606,0.141,0.508
404,2018,Estonia,Central and Eastern Europe,54,5.739,1.2,0.553,0.086,0.737
405,2018,Paraguay,Latin America and Caribbean,55,5.681,0.835,0.541,0.162,0.615
406,2018,Peru,Latin America and Caribbean,56,5.663,0.934,0.53,0.092,0.674
407,2018,Kosovo,Central and Eastern Europe,57,5.662,0.855,0.448,0.274,0.578
408,2018,Moldova,Central and Eastern Europe,58,5.64,0.657,0.232,0.171,0.62
409,2018,Hungary,Central and Eastern Europe,59,5.62,1.171,0.259,0.061,0.732
410,2018,Philippines,Southeastern Asia,60,5.524,0.775,0.643,0.12,0.513
411,2018,Honduras,Latin America and Caribbean,61,5.504,0.62,0.459,0.197,0.622
412,2018,Turkey,Middle East and Northern Africa,62,5.483,1.148,0.324,0.106,0.686
413,2018,Pakistan,Southern Asia,63,5.472,0.652,0.334,0.216,0.424
414,2018,Portugal,Western Europe,64,5.41,1.188,0.562,0.055,0.884
415,2018,Serbia,Central and Eastern Europe,65,5.398,0.975,0.288,0.134,0.685
416,2018,Greece,Western Europe,66,5.358,1.154,0.131,0.0,0.879
417,2018,Lebanon,Middle East and Northern Africa,67,5.358,0.965,0.503,0.214,0.785
418,2018,Montenegro,Central and Eastern Europe,68,5.347,1.017,0.259,0.111,0.729
419,2018,Croatia,Central and Eastern Europe,69,5.321,1.115,0.38,0.12,0.737
420,2018,Dominican Republic,Latin America and Caribbean,70,5.302,0.982,0.578,0.12,0.614
421,2018,Algeria,Middle East and Northern Africa,71,5.295,0.979,0.077,0.055,0.687
422,2018,Morocco,Middle East and Northern Africa,72,5.254,0.779,0.46,0.026,0.669
423,2018,China,Eastern Asia,73,5.246,0.989,0.597,0.029,0.799
424,2018,Tajikistan,Central and Eastern Europe,74,5.199,0.474,0.292,0.187,0.598
425,2018,Jordan,Middle East and Northern Africa,75,5.161,0.822,0.468,0.13,0.645
426,2018,Nigeria,Sub-Saharan Africa,76,5.155,0.689,0.462,0.201,0.048
427,2018,Kyrgyzstan,Central and Eastern Europe,77,5.131,0.53,0.54,0.281,0.594
428,2018,Bosnia and Herzegovina,Central and Eastern Europe,78,5.129,0.915,0.28,0.216,0.758
429,2018,Mongolia,Eastern Asia,79,5.125,0.914,0.395,0.253,0.575
430,2018,Vietnam,Southeastern Asia,80,5.103,0.715,0.618,0.177,0.702
431,2018,Indonesia,Southeastern Asia,81,5.093,0.899,0.538,0.484,0.522
